specimen_id,source_id,study_id,data_type,material_grade,material_type,forming_route,E0,sigma_02,n,n_source,sigma_u,sigma_10,n_prime,section_type,b,h,t,L,Le,boundary_condition,w_0,w_e,w_total,N_u,failure_mode,buckling_axis,A,I_major,I_minor,R,lambda,N_cr,N_y,lambda_bar,chi,epsilon,section_class,cs_slenderness,lambda_0,inferred_failure_mode,w0,we,wtotal,t_f,t_w
huang2013_11,huang2013,huang2013_D,experimental,1.4162,lean_duplex,cold_formed,194000,613.0,8.0,measured,738.0,,,RHS,50.7,70.5,2.553,900.0,1010.0,pin-pin,0.32,0.29,0.61,270.7,global_flexural,minor,592.7759639999999,417923.64297075226,249141.37949823946,20.501122452624635,49.26559520504185,467.6323987690656,363.371665932,0.8815018614157054,0.7449672756011135,0.5951067982280902,4,25.614571092831966,0.4,interactive,,,,,
huang2013_12,huang2013,huang2013_D,experimental,1.4162,lean_duplex,cold_formed,194000,613.0,8.0,measured,738.0,,,RHS,50.7,70.4,2.513,1200.0,1310.0,pin-pin,0.38,-0.18,0.2,211.2,global_flexural,minor,583.3879239999997,410744.7513604046,245490.53840509336,20.513447849851797,63.860546973309724,273.9010154793595,357.61679741199976,1.14264713120195,0.5905762859250784,0.5951067982280902,4,26.014325507361725,0.4,interactive,,,,,
huang2013_13,huang2013,huang2013_D,experimental,1.4162,lean_duplex,cold_formed,194000,613.0,8.0,measured,738.0,,,RHS,50.8,70.5,2.527,1550.0,1660.0,pin-pin,0.44,-0.05,0.39,148.3,global_flexural,minor,587.5072840000003,414756.26600523526,248082.93666241862,20.5490533361456,80.78231015538195,172.37814125511844,360.14196509200013,1.4454256865274289,0.4117820592279936,0.5951067982280902,4,25.898694103680253,0.4,interactive,,,,,
huang2013_14,huang2013,huang2013_E,experimental,1.4162,lean_duplex,cold_formed,200000,625.0,6.0,measured,727.0,,,RHS,50.4,100.4,2.497,900.0,1010.0,pin-pin,0.38,0.16,0.54,335.2,interactive,minor,728.1551639999998,964666.1547751514,326858.39213695115,21.186921286028333,47.67091859948723,632.4797618993911,455.09697749999987,0.8482593567351062,0.7365463111650749,0.5984105932344765,4,38.20824989987986,0.4,interactive,,,,,
huang2013_15,huang2013,huang2013_E,experimental,1.4162,lean_duplex,cold_formed,200000,625.0,6.0,measured,727.0,,,RHS,50.4,100.1,2.49,900.0,1010.0,pin-pin,0.32,0.3,0.62,336.0,interactive,minor,724.6896000000006,955135.2240195206,325202.3242891198,21.18365066955974,47.6782786760801,629.2752261637851,452.9310000000004,0.8483903224059931,0.741834849016737,0.5984105932344765,4,38.2008032128514,0.4,interactive,,,,,
huang2013_16,huang2013,huang2013_E,experimental,1.4162,lean_duplex,cold_formed,200000,625.0,6.0,measured,727.0,,,RHS,50.5,100.1,2.48,1200.0,1310.0,pin-pin,0.44,0.23,0.67,249.0,global_flexural,minor,722.3743999999997,952826.6807581857,325511.8108445865,21.227663870378112,61.711924967307574,374.4155702952389,451.4839999999998,1.0981059168475207,0.5515145608703744,0.5984105932344765,4,38.362903225806456,0.4,interactive,,,,,
huang2013_17,huang2013,huang2013_E,experimental,1.4162,lean_duplex,cold_formed,200000,625.0,6.0,measured,727.0,,,RHS,50.8,100.6,2.513,1200.0,1310.0,pin-pin,0.44,0.18,0.62,252.2,global_flexural,minor,735.6757239999997,979894.2695454825,335163.3951822824,21.344455379049954,61.37425278537645,385.5171750102098,459.7973274999998,1.0920973565712078,0.5485025356090181,0.5984105932344765,4,38.03183446080382,0.4,interactive,,,,,
huang2013_18,huang2013,huang2013_E,experimental,1.4162,lean_duplex,cold_formed,200000,625.0,6.0,measured,727.0,,,RHS,50.4,100.2,2.51,1550.0,1660.0,pin-pin,0.7,-0.52,0.18,193.7,global_flexural,minor,730.8116,964479.0808019862,327762.5017635867,21.177608567407614,78.38467666055287,234.78634271432387,456.75725,1.3947819206212038,0.4240764651245273,0.5984105932344765,4,37.920318725099605,0.4,interactive,,,,,
huang2013_19,huang2013,huang2013_F,experimental,1.4162,lean_duplex,cold_formed,202000,664.0,4.0,measured,788.0,,,RHS,50.3,150.4,2.473,900.0,1010.0,pin-pin,0.32,-0.16,0.16,333.5,interactive,minor,968.1992839999994,2629504.704410096,464222.11809764913,21.896794160403413,46.12547355568658,907.2650811603132,642.8843245759995,0.8417813900623374,0.5187558433936816,0.5834665039368531,4,58.816821674080074,0.4,interactive,,,,,
huang2013_20,huang2013,huang2013_F,experimental,1.4162,lean_duplex,cold_formed,202000,664.0,4.0,measured,788.0,,,RHS,50.5,149.9,2.459,1200.0,1310.0,pin-pin,0.51,-0.49,0.02,284.5,interactive,minor,961.3804760000003,2598847.712428232,464543.02905245265,21.98190490043906,59.594471267766906,539.6776974852028,638.3566360640002,1.0875881155614977,0.44567563635615853,0.5834665039368531,4,58.95973973159821,0.4,interactive,,,,,
huang2013_21,huang2013,huang2013_F,experimental,1.4162,lean_duplex,cold_formed,202000,664.0,4.0,measured,788.0,,,RHS,50.3,150.5,2.487,1550.0,1660.0,pin-pin,0.38,-0.24,0.14,230.0,interactive,minor,974.0385240000005,2647879.202026017,466817.01296257804,21.891991493652228,75.82681550380336,337.7393118083348,646.7615799360003,1.3838254057539698,0.3556179079511177,0.5834665039368531,4,58.51467631684761,0.4,interactive,,,,,
ning2021_01,ning2021_A,ning2021_01,experimental,2205,duplex,hot_rolled,207421,606.0,5.8,measured,766.0,,,CHS,113.9,,5.98,3022.0,3362.0,pin-pin,1.28,0.095,1.375,456.8,global_flexural,-,2027.4632614689551,2960726.598699504,2960726.598699504,38.21401379075484,87.97819612483032,536.2352460970025,1228.6427364501867,1.5136836872971613,0.37179237417688527,0.6188912370930943,1,19.046822742474916,0.4,global_flexural,,,,,
ning2021_02,ning2021_A,ning2021_02,experimental,2205,duplex,hot_rolled,207421,606.0,5.8,measured,766.0,,,CHS,114.9,,6.44,3522.0,3862.0,pin-pin,1.78,0.119,1.899,402.0,global_flexural,-,2194.347176501767,3238045.9503869675,3238045.9503869675,38.41393822559723,100.53642449569377,444.437747312231,1329.7743889600708,1.7297506932557363,0.3023069201343077,0.6188912370930943,1,17.841614906832298,0.4,global_flexural,,,,,
ning2021_03,ning2021_A,ning2021_03,experimental,2205,duplex,hot_rolled,207421,606.0,5.8,measured,766.0,,,CHS,114.5,,6.28,4022.0,4362.0,pin-pin,2.0,0.128,2.128,323.6,global_flexural,-,2135.0942257809406,3136188.345724072,3136188.345724072,38.32591616647931,113.81332623732818,337.4296824584022,1293.8671008232502,1.958182628318875,0.2501029663665632,0.6188912370930943,1,18.23248407643312,0.4,global_flexural,,,,,
ning2021_04,ning2021_A,ning2021_04,experimental,2205,duplex,hot_rolled,207421,606.0,5.8,measured,766.0,,,CHS,114.4,,6.09,4523.0,4863.0,pin-pin,2.0,-0.055,1.945,214.8,global_flexural,-,2072.2193328897924,3048271.9904343598,3048271.9904343598,38.353852805161566,126.79299846886698,263.8746349352027,1255.7649157312142,2.181500666068448,0.17105112374868747,0.6188912370930943,1,18.78489326765189,0.4,global_flexural,,,,,
ning2021_05,ning2021_B,ning2021_05,experimental,2205,duplex,hot_rolled,205678,560.0,4.3,measured,800.0,,,CHS,219.7,,6.34,2524.0,2864.0,pin-pin,1.5,-0.414,1.086,2134.1,global_flexural,-,4249.639922333282,24203125.74932797,24203125.74932797,75.46744761816183,37.95013731603606,5989.809577795048,2379.798356506638,0.6303236062040649,0.8967566492199346,0.6410976583040943,3,34.65299684542587,0.4,global_flexural,,,,,
ning2021_06,ning2021_B,ning2021_06,experimental,2205,duplex,hot_rolled,205678,560.0,4.3,measured,800.0,,,CHS,220.5,,7.08,4023.0,4363.0,pin-pin,1.4,0.137,1.537,1673.6,global_flexural,-,4746.989225234267,27056784.040178925,27056784.040178925,75.49687311405684,57.790472903541335,2885.3156757916786,2658.3139661311893,0.9598568506208315,0.629571984845603,0.6410976583040943,3,31.14406779661017,0.4,global_flexural,,,,,
ning2021_07,ning2021_B,ning2021_07,experimental,2205,duplex,hot_rolled,205678,560.0,4.3,measured,800.0,,,CHS,220.3,,6.88,4530.0,4870.0,pin-pin,2.56,0.241,2.801,1430.4,global_flexural,-,4612.893484408437,26290858.20701446,26290858.20701446,75.49456172466992,64.50795777530283,2250.2689438242696,2583.2203512687247,1.0714292872033144,0.5537274430721608,0.6410976583040943,3,32.020348837209305,0.4,global_flexural,,,,,
rasmussen1993_01,rasmussen1993,rasmussen1993_A,experimental,304L,austenitic,cold_formed,191000,440.0,3.0,measured,,,,SHS,80.5,80.5,2.9,1001.0,1451.0,pin-pin,0.3,0.4,0.7,390.0,global_flexural,-,900.1599999999999,904686.3045333329,904686.3045333329,31.70218183868948,45.76972043700769,810.0210473776933,396.0703999999999,0.6992589627943074,0.984673431793944,0.6969708733285762,4,25.758620689655174,0.4,interactive,,,,,
rasmussen1993_02,rasmussen1993,rasmussen1993_A,experimental,304L,austenitic,cold_formed,191000,440.0,3.0,measured,,,,SHS,80.3,80.3,2.98,1001.0,1451.0,pin-pin,0.6,0.3,0.9,344.0,global_flexural,-,921.6543999999985,919697.850596052,919697.850596052,31.589193299819062,45.9334300255243,823.4618038073538,405.52793599999933,0.7017600791649691,0.8482769482988234,0.6969708733285762,4,24.946308724832218,0.4,interactive,,,,,
rasmussen1993_03,rasmussen1993,rasmussen1993_A,experimental,304L,austenitic,cold_formed,191000,440.0,3.0,measured,,,,SHS,80.4,80.4,2.99,2000.0,2450.0,pin-pin,0.1,0.5,0.6,193.0,global_flexural,-,925.8236000000006,926016.2021695875,926016.2021695875,31.62606572644365,77.46774515653618,290.8168254265532,407.36238400000025,1.1835338868352223,0.47377963106186033,0.6969708733285762,4,24.88963210702341,0.4,interactive,,,,,
rasmussen1993_04,rasmussen1993,rasmussen1993_A,experimental,304L,austenitic,cold_formed,191000,440.0,3.0,measured,,,,SHS,80.6,80.6,2.93,2000.0,2450.0,pin-pin,0.7,3.4,4.1,158.0,global_flexural,-,910.2923999999994,916545.1681525199,916545.1681525199,31.731198632681167,77.21107634038923,287.84243249487736,400.5286559999997,1.1796125613727353,0.3944786412485805,0.6969708733285762,4,25.508532423208187,0.4,interactive,,,,,
rasmussen1993_05,rasmussen1993,rasmussen1993_A,experimental,304L,austenitic,cold_formed,191000,440.0,3.0,measured,,,,SHS,80.7,80.7,2.95,3002.0,3452.0,pin-pin,1.6,0.5,2.1,96.0,global_flexural,-,917.4500000000007,925671.1165416678,925671.1165416678,31.764143831265685,108.67599700899763,146.4361328499307,403.67800000000034,1.6603261768604578,0.23781330664539538,0.6969708733285762,4,25.355932203389827,0.4,interactive,,,,,
rasmussen1993_06,rasmussen1993,rasmussen1993_A,experimental,304L,austenitic,cold_formed,191000,440.0,3.0,measured,,,,SHS,80.2,80.2,2.98,3001.0,3451.0,pin-pin,2.1,3.2,5.3,98.0,global_flexural,-,920.4623999999994,916137.5767315194,916137.5767315194,31.548398797192018,109.38748499360157,145.01198277971613,405.0034559999998,1.6711961219989582,0.2419732438036283,0.6969708733285762,4,24.912751677852352,0.4,interactive,,,,,
rasmussen1993_07,rasmussen1993,rasmussen1993_B,experimental,304L,austenitic,cold_formed,201000,380.0,6.0,measured,,,,CHS,101.4,,2.98,1000.0,1450.0,pin-pin,0.2,0.4,0.6,328.0,global_flexural,-,921.4027359195948,1116668.3386614213,1116668.3386614213,34.81267154356299,41.65150032181633,1053.6199879723144,350.133039649446,0.5764671268086778,0.9367867720464037,0.7693616140886435,2,34.0268456375839,0.4,global_flexural,,,,,
rasmussen1993_08,rasmussen1993,rasmussen1993_B,experimental,304L,austenitic,cold_formed,201000,380.0,6.0,measured,,,,CHS,101.5,,2.98,1001.0,1451.0,pin-pin,0.2,1.7,1.9,303.0,global_flexural,-,922.3389305303652,1120073.501462347,1120073.501462347,34.848010703625526,41.63795782607013,1055.3766974912837,350.4887936015388,0.5762796952983525,0.8645069558043345,0.7693616140886435,2,34.06040268456376,0.4,global_flexural,,,,,
rasmussen1993_09,rasmussen1993,rasmussen1993_B,experimental,304L,austenitic,cold_formed,201000,380.0,6.0,measured,,,,CHS,101.5,,2.95,2000.0,2450.0,pin-pin,0.0,0.1,0.1,241.0,global_flexural,-,913.3316702332596,1109789.883332727,1109789.883332727,34.858293489498294,70.28456515629796,366.77894385370274,347.06603468863864,0.9727558676542185,0.6943923516347745,0.7693616140886435,2,34.40677966101695,0.4,global_flexural,,,,,
rasmussen1993_10,rasmussen1993,rasmussen1993_B,experimental,304L,austenitic,cold_formed,201000,380.0,6.0,measured,,,,CHS,101.4,,2.92,2001.0,2451.0,pin-pin,0.7,1.4,2.1,198.0,global_flexural,-,903.4014100145266,1096146.2564876128,1096146.2564876128,34.833239872282924,70.3638251562778,361.9742569824823,343.2925358055201,0.9738528457728026,0.5767675651187758,0.7693616140886435,2,34.726027397260275,0.4,global_flexural,,,,,
rasmussen1993_11,rasmussen1993,rasmussen1993_B,experimental,304L,austenitic,cold_formed,201000,380.0,6.0,measured,,,,CHS,101.4,,2.93,3000.0,3450.0,pin-pin,0.7,-0.4,0.3,171.0,global_flexural,-,906.4032017950318,1099571.977287901,1099571.977287901,34.8298108665551,99.0530787898369,183.26573624846833,344.43321668211206,1.3709192535766221,0.4964677961296083,0.7693616140886435,2,34.60750853242321,0.4,global_flexural,,,,,
rasmussen1993_12,rasmussen1993,rasmussen1993_B,experimental,304L,austenitic,cold_formed,201000,380.0,6.0,measured,,,,CHS,101.4,,2.93,3000.0,3450.0,pin-pin,1.2,2.4,3.6,127.0,global_flexural,-,906.4032017950318,1099571.977287901,1099571.977287901,34.8298108665551,99.0530787898369,183.26573624846833,344.43321668211206,1.3709192535766221,0.3687216965407032,0.7693616140886435,2,34.60750853242321,0.4,global_flexural,,,,,
rasmussen1993_13,rasmussen1993,rasmussen1993_B,experimental,304L,austenitic,cold_formed,201000,380.0,6.0,measured,,,,CHS,101.3,,2.96,4000.0,4450.0,pin-pin,0.7,0.3,1.0,113.0,global_flexural,-,914.474895799899,1106459.4353579178,1106459.4353579178,34.7841867807773,127.93169574569997,110.84376717484689,347.5004604039616,1.7706064968722748,0.3251794252837536,0.7693616140886435,2,34.222972972972975,0.4,global_flexural,,,,,
rasmussen1993_14,rasmussen1993,rasmussen1993_B,experimental,304L,austenitic,cold_formed,201000,380.0,6.0,measured,,,,CHS,101.3,,2.93,4000.0,4450.0,pin-pin,2.0,4.1,6.1,84.0,global_flexural,-,905.4827151475296,1096227.3802405437,1096227.3802405437,34.794471184370664,127.89388223261449,109.81873227622584,344.0834317560612,1.7700831484436583,0.24412683741061966,0.7693616140886435,2,34.57337883959044,0.4,global_flexural,,,,,
theofanous2009_01,theofanous2009,theofanous2009_B,experimental,1.4162,lean_duplex,cold_formed,197200,657.0,4.7,measured,773.0,770.0,2.6,SHS,79.5,79.6,3.8,1999.0,1999.0,,0.41,0.92,1.33,361.9,global_flexural,,1151.3999999999996,1104996.375999999,1102814.083499999,30.94838844794268,64.59140847874698,537.134900108663,756.4697999999999,1.1867359853094557,0.4784064082928361,0.5795555302099544,4,18.947368421052634,0.4,interactive,,,,,
theofanous2009_02,theofanous2009,theofanous2009_B,experimental,1.4162,lean_duplex,cold_formed,197200,657.0,4.7,measured,773.0,770.0,2.6,SHS,79.6,79.3,3.72,1199.5,1199.5,,0.1,0.7,0.8,672.5,global_flexural,,1126.8624,1076495.1002859194,1082900.5365171197,30.99979632385109,38.693802613054935,1464.8552782132574,740.3485968,0.7109200596621535,0.9083558784425861,0.5795555302099544,4,19.39784946236559,0.4,interactive,,,,,
theofanous2009_03,theofanous2009,theofanous2009_C,experimental,1.4162,lean_duplex,cold_formed,206400,711.0,5.0,measured,839.0,845.0,2.7,SHS,60.0,60.0,3.13,1999.0,1999.0,,0.31,1.02,1.33,162.3,global_flexural,,712.0123999999996,384960.63518718653,384960.63518718653,23.252217815368354,85.97029392520047,196.24571030021656,506.24081639999974,1.6061218588144448,0.32059840839020914,0.5699599371163039,3,17.16932907348243,0.4,global_flexural,,,,,
theofanous2009_04,theofanous2009,theofanous2009_C,experimental,1.4162,lean_duplex,cold_formed,206400,711.0,5.0,measured,839.0,845.0,2.7,SHS,60.0,59.6,3.15,1599.0,1599.0,,0.32,0.75,1.07,231.7,global_flexural,,713.7899999999995,380941.6994249998,384989.4704249999,23.22411621869502,68.85084387895166,306.7336075332721,507.50468999999964,1.28629134905621,0.45654750500926433,0.5699599371163039,3,17.047619047619047,0.4,global_flexural,,,,,
theofanous2009_05,theofanous2009,theofanous2009_C,experimental,1.4162,lean_duplex,cold_formed,206400,711.0,5.0,measured,839.0,845.0,2.7,SHS,60.0,60.0,3.13,1199.0,1199.0,,0.26,0.54,0.8,326.9,global_flexural,,712.0123999999996,384960.63518718653,384960.63518718653,23.252217815368354,51.56497369500518,545.4907548098365,506.24081639999974,0.9633517302243718,0.6457401090743029,0.5699599371163039,3,17.16932907348243,0.4,global_flexural,,,,,
theofanous2009_06,theofanous2009,theofanous2009_C,experimental,1.4162,lean_duplex,cold_formed,206400,711.0,5.0,measured,839.0,845.0,2.7,SHS,60.0,60.0,3.13,799.0,799.0,,0.23,0.3,0.53,445.9,global_flexural,,712.0123999999996,384960.63518718653,384960.63518718653,23.252217815368354,34.362313579907536,1228.3784871975072,506.24081639999974,0.6419666659293354,0.8808061016709442,0.5699599371163039,3,17.16932907348243,0.4,global_flexural,,,,,
theofanous2009_07,theofanous2009,theofanous2009_D,experimental,1.4162,lean_duplex,cold_formed,204000,607.0,4.6,measured,817.0,734.0,2.9,RHS,79.2,39.0,3.8,1600.0,1600.0,,0.03,1.04,1.07,160.4,global_flexural,minor,840.56,206782.50746666663,654099.4314666664,27.895716851982048,57.3564754937035,514.4388031331661,510.21992,0.9958910870809048,0.3143742408175675,0.6132605412137189,4,18.842105263157897,0.4,interactive,,,,,
theofanous2009_08,theofanous2009,theofanous2009_D,experimental,1.4162,lean_duplex,cold_formed,204000,607.0,4.6,measured,817.0,734.0,2.9,RHS,39.3,79.5,3.95,1599.5,1599.5,,0.25,0.82,1.07,406.3,global_flexural,major,876.1100000000001,685077.9860916667,217404.38509166663,27.96344587008843,57.19967444037117,539.1398535668642,531.7987700000001,0.9931685214051997,0.7640107930298521,0.6132605412137189,3,18.12658227848101,0.4,global_flexural,,,,,
theofanous2009_09,theofanous2009,theofanous2009_D,experimental,1.4162,lean_duplex,cold_formed,204000,607.0,4.6,measured,817.0,734.0,2.9,RHS,79.2,40.0,3.8,1199.0,1199.0,,0.15,0.65,0.8,237.4,global_flexural,minor,848.1599999999999,219460.39680000002,664910.3808,27.99900919905975,42.822943893324066,931.2250713636338,514.8331199999999,0.7435426911928855,0.461120294669465,0.6132605412137189,4,18.842105263157897,0.4,interactive,,,,,
theofanous2009_10,theofanous2009,theofanous2009_D,experimental,1.4162,lean_duplex,cold_formed,204000,607.0,4.6,measured,817.0,734.0,2.9,RHS,39.5,79.6,3.96,1199.5,1199.5,,0.13,0.67,0.8,497.7,global_flexural,major,880.5456000000004,690953.93824512,220683.63883632002,28.012290570421737,42.82048970556359,966.8931973637261,534.4911792000003,0.7435000786771121,0.9311659749837827,0.6132605412137189,3,18.1010101010101,0.4,global_flexural,,,,,
theofanous2009_11,theofanous2009,theofanous2009_D,experimental,1.4162,lean_duplex,cold_formed,204000,607.0,4.6,measured,817.0,734.0,2.9,RHS,79.4,39.5,3.8,797.2,797.2,,0.22,0.31,0.53,366.6,global_flexural,minor,845.8800000000001,213554.81490000003,663724.9556000001,28.011714755116518,28.459521559792638,2102.729849808201,513.4491600000001,0.49414793395203876,0.7139947409788341,0.6132605412137189,4,18.894736842105267,0.4,interactive,,,,,
theofanous2009_12,theofanous2009,theofanous2009_D,experimental,1.4162,lean_duplex,cold_formed,204000,607.0,4.6,measured,817.0,734.0,2.9,RHS,39.5,79.9,3.93,799.0,799.0,,0.28,0.25,0.53,546.2,global_flexural,major,876.7044000000001,693249.5410409198,220199.81979452,28.120186860137867,28.413751443900708,2186.3815049590626,532.1595708000001,0.49335321896861145,1.0263838704975141,0.6132605412137189,3,18.330788804071247,0.4,global_flexural,,,,,
young2002_01,young2002,young2002_A,experimental,304,austenitic,cold_formed,190000,242.0,9.0,measured,,,,CHS,89.0,,2.71,1000.0,500.0,fixed-fixed,,,,198.4,,-,734.6485615120935,684445.2684545366,684445.2684545366,30.52316374493313,16.38100179189323,5133.955065721197,177.78495188592663,0.18608932802978292,1.1159549663533994,0.9373319080580972,1,32.84132841328413,0.4,yielding,0.25,0.0,0.25,,
young2002_02,young2002,young2002_A,experimental,304,austenitic,cold_formed,190000,242.0,9.0,measured,,,,CHS,89.2,,2.83,1500.0,750.0,fixed-fixed,,,,177.4,,-,767.8903816982573,716805.1110503534,716805.1110503534,30.552794062082114,24.547673069639018,2389.636883487509,185.82947237097827,0.2788632859123795,0.954638668110997,0.9373319080580972,1,31.519434628975265,0.4,yielding,0.5,0.0,0.5,,
young2002_03,young2002,young2002_A,experimental,304,austenitic,cold_formed,190000,242.0,9.0,measured,,,,CHS,89.0,,2.78,2001.0,1000.5,fixed-fixed,,,,165.1,,-,753.0133696871836,700454.6178110943,700454.6178110943,30.499214743989715,32.80412326671991,1312.1973705353528,182.22923546429843,0.3726571386086486,0.9060017158023235,0.9373319080580972,1,32.014388489208635,0.4,yielding,0.38,0.0,0.38,,
young2002_04,young2002,young2002_A,experimental,304,austenitic,cold_formed,190000,242.0,9.0,measured,,,,CHS,88.9,,2.78,2499.0,1249.5,fixed-fixed,,,,151.6,,-,752.1400069294856,698021.9163298942,698021.9163298942,30.46387778993344,41.015789539862446,838.3973252965735,182.0178816769355,0.46594224279135904,0.8328852011863078,0.9373319080580972,1,31.978417266187055,0.4,global_flexural,2.75,0.0,2.75,,
young2002_05,young2002,young2002_A,experimental,304,austenitic,cold_formed,190000,242.0,9.0,measured,,,,CHS,88.9,,2.68,3001.0,1500.5,fixed-fixed,,,,133.4,,-,725.9265578279321,675208.864049742,675208.864049742,30.49809584219972,49.1997929235891,562.3665515885139,175.67422699435957,0.5589130946122078,0.7593601080953276,0.9373319080580972,1,33.17164179104478,0.4,global_flexural,0.13,0.0,0.13,,
young2002_06,young2002,young2002_B,experimental,304,austenitic,cold_formed,195000,247.0,7.0,measured,,,,CHS,168.5,,3.31,999.0,499.5,fixed-fixed,,,,474.9,,-,1717.7565753779088,5861563.503220958,5861563.503220958,58.41520799415168,8.550855456168335,45214.40770094457,424.2858741183435,0.09687034878417994,1.11929250764436,0.939924809022797,2,50.90634441087613,0.4,yielding,0.25,0.0,0.25,,
young2002_07,young2002,young2002_B,experimental,304,austenitic,cold_formed,195000,247.0,7.0,measured,,,,CHS,168.8,,3.37,1500.0,750.0,fixed-fixed,,,,461.0,,-,1751.4350769429213,5993945.415070045,5993945.415070045,58.50047200664286,12.820409379172801,20508.061616801093,432.6044640049016,0.14523898041342267,1.065638564457293,0.939924809022797,2,50.089020771513354,0.4,yielding,0.25,0.0,0.25,,
young2002_08,young2002,young2002_B,experimental,304,austenitic,cold_formed,195000,247.0,7.0,measured,,,,CHS,168.7,,3.26,2004.0,1002.0,fixed-fixed,,,,431.6,,-,1694.3689888682609,5799194.150603056,5799194.150603056,58.50322768873528,17.127260145903605,11116.461350507467,418.5091402504604,0.19403013798510932,1.0312797463436647,0.939924809022797,2,51.74846625766871,0.4,yielding,0.38,0.0,0.38,,
young2002_09,young2002,young2002_C,experimental,304,austenitic,cold_formed,202000,248.0,9.0,measured,,,,CHS,322.5,,4.25,1499.0,749.5,fixed-fixed,,,,1119.7,,-,4249.2004135210445,53806097.780018374,53806097.780018374,112.52839919327032,6.660540853449049,190958.6505567785,1053.8017025532192,0.07428647987711566,1.0625338688361559,0.9547158398546824,3,75.88235294117646,0.4,yielding,0.25,0.0,0.25,,
young2002_10,young2002,young2002_C,experimental,304,austenitic,cold_formed,202000,248.0,9.0,measured,,,,CHS,320.4,,4.48,1999.0,999.5,fixed-fixed,,,,1087.8,,-,4446.36394102695,55482572.28673734,55482572.28673734,111.7058172164725,8.94760921951888,110724.08640962616,1102.6982573746836,0.09979465734976865,0.9864892709541833,0.9547158398546824,3,71.51785714285712,0.4,yielding,0.62,0.0,0.62,,
young2002_11,young2002,young2002_C,experimental,304,austenitic,cold_formed,202000,248.0,9.0,measured,,,,CHS,324.1,,4.24,2498.0,1249.0,fixed-fixed,,,,1045.7,,-,4260.6480629914695,54498160.91490015,54498160.91490015,113.09752274033231,11.043566381800044,69647.9094186663,1056.6407196218845,0.12317132945267589,0.9896457524126085,0.9547158398546824,3,76.43867924528303,0.4,yielding,0.5,0.0,0.5,,
young2002_12,young2002,young2002_C,experimental,304,austenitic,cold_formed,202000,248.0,9.0,measured,,,,CHS,324.3,,4.38,2998.0,1499.0,fixed-fixed,,,,1009.5,,-,4402.155449205634,56329976.06555649,56329976.06555649,113.11940085590973,13.251484614115045,49978.98314124233,1091.734551402997,0.14779672804177854,0.9246753239628472,0.9547158398546824,3,74.04109589041096,0.4,yielding,1.5,0.0,1.5,,
yuan2015_01,yuan2015,yuan2015_A,experimental,1.4301,austenitic,welded,188600,312.6,5.8,measured,695.7,354.4,,I,245.5,252.7,6.0,2938.0,3278.0,pin-pin,,,,842.9,interactive,minor,4390.2,51805540.056499995,14800678.975,58.06289244881427,56.45602314575945,2563.92415703069,1372.37652,0.7316174449876857,0.6141900474951291,0.8216760739762626,4,40.11666666666667,0.4,interactive,0.28,-1.86,-1.58,6.0,6.0
yuan2015_02,yuan2015,yuan2015_A,experimental,1.4301,austenitic,welded,188600,312.6,5.8,measured,695.7,354.4,,I,305.0,313.3,6.0,3137.1,3477.1,pin-pin,,,,990.5,interactive,minor,5467.8,100093701.94849992,28378048.400000002,72.04186583310546,48.264990915909415,4369.0759753918865,1709.2342800000004,0.6254693010360195,0.5794992597503953,0.8216760739762626,4,50.21666666666667,0.4,interactive,0.39,-0.42,-0.03,6.0,6.0
yuan2015_03,yuan2015,yuan2015_A,experimental,1.4301,austenitic,welded,188600,312.6,5.8,measured,695.7,354.4,,I,245.5,373.1,6.0,2888.5,3228.5,pin-pin,,,,893.5,interactive,minor,5112.6,122803847.0305001,14802846.174999999,53.80860155821579,59.99970091226158,2643.5350833281805,1598.1987600000002,0.7775402062614347,0.5590668835207956,0.8216760739762626,4,60.18333333333334,0.4,interactive,0.6,-1.64,-1.03,6.0,6.0
yuan2015_04,yuan2015,yuan2015_A,experimental,1.4301,austenitic,welded,188600,312.6,5.8,measured,695.7,354.4,,I,173.5,434.1,6.0,2037.4,2377.4,pin-pin,,,,716.9,interactive,minor,4614.6,133000520.93549998,5230338.175,33.666491077365265,70.61620988468202,1722.5295729604002,1442.5239600000002,0.9151202683397975,0.496976147280077,0.8216760739762626,4,70.35000000000001,0.4,interactive,-0.5,-1.76,-2.26,6.0,6.0
yuan2015_05,yuan2015,yuan2015_A,experimental,1.4301,austenitic,welded,188600,312.6,5.8,measured,695.7,354.4,,I,198.0,494.9,6.0,2137.6,2477.6,pin-pin,,,,737.3,interactive,minor,5273.4,198291222.13449988,7771084.2,38.38799679421083,64.54100778641408,2356.4632094437093,1648.46484,0.8363913110159152,0.44726461985079397,0.8216760739762626,4,80.48333333333333,0.4,interactive,-0.14,-6.49,-6.63,6.0,6.0
yuan2015_06,yuan2015,yuan2015_B,experimental,1.4462,duplex,welded,193200,605.6,7.4,measured,797.9,665.0,,I,245.0,253.3,6.0,2935.1,3275.1,pin-pin,,,,1290.1,interactive,minor,4387.8,51984357.6485,14710468.4,57.9015032103954,56.56329833267613,2615.075541705782,2657.2516800000003,1.0080317834589383,0.4855016217357325,0.597495875302887,4,40.21666666666667,0.4,interactive,0.54,-1.14,-0.6,6.0,6.0
